Coin ID,Coin Name,Address,Network,binance→bitget,binance→htx,binance→kucoin,binance→okx,bitget→binance,bitget→htx,bitget→kucoin,bitget→okx,htx→binance,htx→bitget,htx→kucoin,htx→okx,kucoin→binance,kucoin→bitget,kucoin→htx,kucoin→okx,okx→binance,okx→bitget,okx→htx,okx→kucoin
213,GPS,0x0c1dc73159e30c4b06170f2593d3118968a0dca5,BASE,46.0,—,46.0,—,46.0,—,25.25252526,—,—,—,—,—,46.0,25.25252526,—,—,—,—,—,—
217,XRP,XRP_XRP,XRP,0.2,—,—,—,0.2,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
219,FIDA,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,SOL,7.13,—,7.13,—,7.13,—,17.574693,—,—,—,—,—,7.13,17.574693,—,—,—,—,—,—
221,ENJ,ENJ_ENJ,ENJ,0.0003,—,—,—,0.0003,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
222,SOLV,0xabe8e5cabe24cb36df9540088fd7ce1175b9bc52,BSC,1.87,—,1.87,—,1.87,—,8.54700855,—,—,—,—,—,1.87,8.54700855,—,—,—,—,—,—
223,TOWNS,0x00000000a22c618fd6b4d7e9a335c4b96b189a38,BASE,34.0,—,34.0,—,34.0,—,9.11577029,—,—,—,—,—,34.0,9.11577029,—,—,—,—,—,—
225,GRT,0x9623063377ad1b27544c965ccd7342f7ea7e88c7,ARBITRUM,—,—,2.36,—,—,—,—,—,—,—,63.266893,9.3,2.36,—,63.266893,9.3,—,—,9.3,9.3
228,TLM,0x2222227e22102fe3322098e4cbfe18cfebd57c95,BSC,3.66,—,3.66,—,3.66,—,47.31861199,—,—,—,—,—,3.66,47.31861199,—,—,—,—,—,—
229,CKB,CKB_CKB,CKB,0.001,—,—,—,0.001,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
230,LUNC,uluna,LUNC,—,—,22.66,—,—,—,—,—,—,—,—,—,22.66,—,—,—,—,—,—,—
231,SOMI,0xa9616e5e23ec1582c2828b025becf3ef610e266f,BSC,0.077,—,—,—,0.077,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
232,XTZ,XTZ_XTZ,XTZ,0.1,—,—,—,0.1,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
233,FORM,0x5b73a93b4e5e4f1fd27d8b3f8c97d69908b5e284,BSC,0.053,—,—,—,0.053,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
235,HOLO,0x1a5d7e4c3a7f940b240b7357a4bfed30d17f9497,BSC,0.25,5.71,0.25,—,0.25,7.70000771,1.15500116,—,5.71,7.70000771,13.9872,—,0.25,1.15500116,13.9872,—,—,—,—,—
236,RIF,0x2acc95758f8b5f583470ba265eb685a8f45fc9d5,RSK,12.0,—,—,—,12.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
237,MIRA,0x7aafd31a321d3627b30a8e2171264b56852187fe,BASE,1.42,—,1.42,—,1.42,—,0.37850114,—,—,—,—,—,1.42,0.37850114,—,—,—,—,—,—
238,HOME,0x4bfaa776991e85e5f8b1255461cbbd216cfc714f,BSC,0.42,—,0.42,—,0.42,—,6.9341716,—,—,—,—,—,0.42,6.9341716,—,—,—,—,—,—
239,HOOK,0xa260e12d2b924cb899ae80bb58123ac3fee1e2f0,BSC,0.16,—,—,—,0.16,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
244,LAZIO,0x77d547256a2cd95f32f67ae0313e450ac200648d,BSC,0.016,—,—,—,0.016,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
245,CHESS,0x20de22029ab63cf9a7cf5feb2b737ca1ee4c82a6,BSC,0.24,—,—,—,0.24,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
246,TON,TON_TON,TON,0.03,—,—,—,0.03,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
247,INIT,INIT_INIT,INIT,0.1,—,—,—,0.1,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
250,ASTER,0x000ae314e2a2172a039b26378814c252734f556a,BSC,0.033,—,0.033,—,0.033,—,0.14747813,—,—,—,—,—,0.033,0.14747813,—,—,—,—,—,—
251,DEGO,0x3da932456d082cba208feb0b096d49b202bf89c8,BSC,—,—,0.038,—,—,—,—,—,—,—,—,—,0.038,—,—,—,—,—,—,—
252,PNUT,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,PNUT-Solana,5.67,5.67,5.67,6.83070422,5.67,7.57575758,7.57575758,6.83070422,5.67,7.57575758,14.489,6.83070422,5.67,7.57575758,14.489,6.83070422,6.83070422,6.83070422,6.83070422,6.83070422
253,VOXEL,0xd0258a3fd00f38aa8090dfee343f10a9d4d30d3f,MATIC,0.11,0.11,0.11,—,0.11,25.8398,25.8398,—,0.11,25.8398,0.2536,—,0.11,25.8398,0.2536,—,—,—,—,—
255,PHB,0x0409633a72d846fc5bbe2f98d88564d35987904d,BSC,0.03,—,—,—,0.03,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
256,SAHARA,0xfdffb411c4a70aa7c95d5c981a6fb4da867e1111,BSC,0.2,—,0.2,—,0.2,—,2.00026671,—,—,—,—,—,0.2,2.00026671,—,—,—,—,—,—
260,ETH,0x2170ed0880ac9a755fd29b2688956bd959f933f8,BSC,4e-06,—,4e-06,—,4e-06,—,3.845e-05,9.5e-05,—,—,0.0012,—,4e-06,3.845e-05,0.0012,—,—,9.5e-05,—,—
261,ETC,0x3d6545b08693dae087e957cb1180ee38b9e3c25e,BSC,0.0008,—,—,—,0.0008,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
262,NEO,0xef4073a0f2b305a38ec4050e4d3d28bc40ea63f5,NEO-N3,0.0,—,0.0,0.01,0.0,—,0.0,0.01,—,—,—,—,0.0,0.0,—,0.01,0.01,0.01,—,0.01
263,HIGH,0x5f4bde007dc06b867f86ebfe4802e34a1ffeed63,BSC,0.031,—,—,—,0.031,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
264,ALT,0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb,BSC,0.5,—,0.5,—,0.5,—,8.55188142,—,—,—,—,—,0.5,8.55188142,—,—,—,—,—,—
265,ORDI,ordi,ORDIBTC,—,1.2,1.2,—,—,—,—,—,1.2,—,5.505996,—,1.2,—,5.505996,—,—,—,—,—
267,NFP,0x551897f8203bd131b350601d3ac0679ba0fc0136,BSC,0.26,—,—,—,0.26,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
268,TRX,TRX_TRX,TRX,1.0,—,—,—,1.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
269,SIGN,0x868fced65edbf0056c4163515dd840e9f287a4c3,BSC,0.25,—,0.25,—,0.25,—,26.53223667,—,—,—,—,—,0.25,26.53223667,—,—,—,—,—,—
272,ORCA,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,SOL,0.29,0.29,0.29,—,0.29,0.657031,0.657031,—,0.29,0.657031,1.2819,—,0.29,0.657031,1.2819,—,—,—,—,—
274,USTC,uusd,LUNC,—,—,0.6,—,—,—,—,—,—,—,—,—,0.6,—,—,—,—,—,—,—
275,BERA,BERA_BERA,BERA,0.001,—,—,—,0.001,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
276,TST,0x86bb94ddd16efc8bc58e6b056e8df71d9e666429,BSC,0.61,—,0.61,—,0.61,—,0.15,—,—,—,—,—,0.61,0.15,—,—,—,—,—,—
277,VANA,VANA_VANA,VANA,0.001,—,—,—,0.001,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
280,MAGIC,0x539bde0d7dbd336b79148aa742883198bbf60342,MAGIC-Arbitrum One,0.93,—,0.93,0.0872885,0.93,—,1.45772595,0.0872885,—,—,—,—,0.93,1.45772595,—,0.0872885,0.0872885,0.0872885,—,0.0872885
281,ALICE,0xac51066d7bec65dc4589368da368b212745d63e8,BSC,0.11,0.11,0.11,—,0.11,3.481895,3.481895,—,0.11,3.481895,13.22861,—,0.11,3.481895,13.22861,—,—,—,—,—
283,TUT,0xcaae2a2f939f51d97cdfa9a86e79e3f085b799f3,BSC,1.55,—,1.55,—,1.55,—,7.31600254,—,—,—,—,—,1.55,7.31600254,—,—,—,—,—,—
287,0G,0G_0G,0G,0.001,—,—,—,0.001,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
288,PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,PYTH-Solana,6.83,6.83,6.83,8.66971382,6.83,9.082653,9.082653,8.66971382,6.83,9.082653,17.4122,8.66971382,6.83,9.082653,17.4122,8.66971382,8.66971382,8.66971382,8.66971382,8.66971382
290,BAND,BAND_BAND,BAND,0.01,—,—,—,0.01,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
293,TWT,0x4b0f1812e5df2a09796481ff14017e6005508003,BSC,0.022,—,0.022,—,0.022,—,0.12019231,—,—,—,—,—,0.022,0.12019231,—,—,—,—,—,—
294,PARTI,0x59264f02d301281f3393e1385c0aefd446eb0f00,BSC,0.098,—,0.098,—,0.098,—,1.45348838,—,—,—,—,—,0.098,1.45348838,—,—,—,—,—,—
295,ARB,0x912ce59144191c1204e64559fe8253a0e49e6548,ARB-Arbitrum One,0.43,—,0.43,0.02,0.43,—,0.6455778,0.02,—,—,—,—,0.43,0.6455778,—,0.02,0.02,0.02,—,0.02
296,ARK,ARK_ARK,ARK,0.3,—,—,—,0.3,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
297,1000CAT,0x6894cde390a3f51155ea41ed24a33a4827d3063d,BSC,—,—,2.14,—,—,—,—,—,—,—,—,—,2.14,—,—,—,—,—,—,—
299,PUMP,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,PUMP-Solana,148.0,148.0,148.0,240.1175454,148.0,204.081633,204.081633,240.1175454,148.0,204.081633,409.1073,240.1175454,148.0,204.081633,409.1073,240.1175454,240.1175454,240.1175454,240.1175454,240.1175454
301,BTTC,TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4,TRX,595132.0,595132.0,595132.0,—,595132.0,10266940.45174538,10266940.45174538,—,595132.0,10266940.45174538,60000.0,—,595132.0,10266940.45174538,60000.0,—,—,—,—,—
302,ASR,0xa6610b3361c4c0d206aa3364cd985016c2d89386,CHZ2,0.0,—,—,—,0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
305,2Z,J6pQQ3FAcJQeWPPGppWRb4nM8jU3wLyYbRrLh7feMfvd,SOL,3.53,—,3.53,—,3.53,—,4.83982596,—,—,—,—,—,3.53,4.83982596,—,—,—,—,—,—
306,ATA,0xa2120b9e674d3fc3875f415a7df52e382f141225,BSC,—,—,0.36,—,—,—,—,—,—,—,—,—,0.36,—,—,—,—,—,—,—
307,OPEN,0xa227cc36938f0c9e09ce0e64dfab226cad739447,BSC,0.088,0.088,0.088,—,0.088,0.41566215,0.41566215,—,0.088,0.41566215,10.67757,—,0.088,0.41566215,10.67757,—,—,—,—,—
308,ATM,0xe9506f70be469d2369803ccf41823713bafe8154,CHZ2,0.0,—,—,—,0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
309,TNSR,TNSRxcUxoT9xBG3de7PiJyTDYu7kskLqcpddxnEJAS6,TNSR-Solana,5.28,5.28,5.28,14.57114228,5.28,18.60119048,18.60119048,14.57114228,5.28,18.60119048,32.8217,14.57114228,5.28,18.60119048,32.8217,14.57114228,14.57114228,14.57114228,14.57114228,14.57114228
311,RVN,RVN_RVN,RVN,0.1,—,—,—,0.1,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
312,KAVA,ukava,KAVA,—,—,0.03,—,—,—,—,—,—,—,—,—,0.03,—,—,—,—,—,—,—
313,PSG,0xc2661815c69c2b3924d3dd0c2c1358a1e38a3105,CHZ2,0.0,—,—,—,0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
314,AVA,0xd9483ea7214fcfd89b4fb8f513b544920e315a52,BSC,0.03,—,—,—,0.03,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
317,NOT,EQAvlWFDxGF2lXm67y4yzC17wYKD9A0guwPkMs1gOsM__NOT,NOT-TON,82.0,—,82.0,30.0,82.0,—,648.50843061,30.0,—,—,—,—,82.0,648.50843061,—,30.0,30.0,30.0,—,30.0
318,WAL,0x356a26eb9e012a68958082340d4c4116e7f55615cf27affcff209cf0ae544f59::wal::WAL,SUI,—,—,0.68,—,—,—,—,—,—,—,—,—,0.68,—,—,—,—,—,—,—
322,AWE,0x1b4617734c43f6159f3a70b7e06d883647512778,BASE,7.71,—,7.71,—,7.71,—,14.24298533,—,—,—,—,—,7.71,14.24298533,—,—,—,—,—,—
324,HEI,0xf8f173e20e15f3b6cb686fb64724d370689de083,BSC,—,—,0.04,—,—,—,—,—,—,—,—,—,0.04,—,—,—,—,—,—,—
325,PIXEL,0x7eae20d11ef8c779433eb24503def900b9d28ad7,PIXEL-Ronin,0.1,—,—,0.05,0.1,—,—,0.05,—,—,—,—,—,—,—,—,0.05,0.05,—,—
326,AXL,0x6e4e624106cb12e168e6533f8ec7c82263358940,MATIC,0.021,—,—,—,0.021,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
328,AXS,0x97a9107c1793bc407d6f527b77e7fff4d812bece,RON,0.005,—,—,—,0.005,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
330,WCT,0xef4461891dfb3ac8572ccf7c794664a8dd927945,WCT-Optimism,0.14,—,0.14,1.0,0.14,—,6.41354541,1.0,—,—,—,—,0.14,6.41354541,—,1.0,1.0,1.0,—,1.0
332,HAEDAL,0x3d9be0ac1001cd81c32464276d863d2ffdca4967,BSC,0.14,1.65,1.65,—,0.14,—,—,—,1.65,—,0.18,—,1.65,—,0.18,—,—,—,—,—
335,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,PENGU-Solana,36.0,36.0,36.0,87.76150152,36.0,49.14005,49.14005,87.76150152,36.0,49.14005,94.0576,87.76150152,36.0,49.14005,94.0576,87.76150152,87.76150152,87.76150152,87.76150152,87.76150152
336,BANANAS31,0x3d4f0513e8a29669b960f9dbca61861548a9a760,BSC,2.43,—,—,—,2.43,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
338,ALPINE,0x287880ea252b52b63cc5f40a2d3e5a44aa665a76,BSC,0.0086,—,0.0086,—,0.0086,—,0.20134229,—,—,—,—,—,0.0086,0.20134229,—,—,—,—,—,—
340,DEXE,0x6e88056e8376ae7709496ba64d37fa2f8015ce3e,BSC,—,—,0.005,—,—,—,—,—,—,—,0.6147291,—,0.005,—,0.6147291,—,—,—,—,—
341,LISTA,0xfceb31a79f71ac9cbdcf853519c1b12d379edc46,BSC,0.12,—,0.12,—,0.12,—,0.5520795,—,—,—,—,—,0.12,0.5520795,—,—,—,—,—,—
343,HIVE,HIVE_HIVE,HIVE,0.01,—,—,—,0.01,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
344,KAITO,0x98d0baa52b2d063e780de12f615f963fe8537553,BASE,0.36,—,0.36,—,0.36,—,3.83141763,—,—,—,—,—,0.36,3.83141763,—,—,—,—,—,—
346,RDNT,0x3082cc23568ea640225c2467653db90e9250aaa0,RDNT-Arbitrum One,12.0,—,0.8,0.5,12.0,—,13.02083334,0.5,—,—,—,—,0.8,13.02083334,—,0.5,0.5,0.5,—,0.5
347,PYR,0x430ef9263e76dae63c84292c3409d61c598e9682,MATIC,—,0.0062,0.0062,—,—,—,—,—,0.0062,—,6.2202374,—,0.0062,—,6.2202374,—,—,—,—,—
348,FET,FET_FET,FET,1e-05,—,—,—,1e-05,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
349,GIGGLE,0x20d6015660b3fe52e6690a889b5c51f69902ce0e,BSC,—,—,0.00026,—,—,—,—,—,—,—,—,—,0.00026,—,—,—,—,—,—,—
353,SAGA,SAGA_SAGA,SAGA,0.1,—,—,—,0.1,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
354,JOE,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,AVAXC,0.68,0.68,—,—,0.68,26.62,—,—,0.68,26.62,—,—,—,—,—,—,—,—,—,—
356,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,WIF-Solana,0.75,0.75,0.75,3.01668874,0.75,1.91975428,1.91975428,3.01668874,0.75,1.91975428,3.6574,3.01668874,0.75,1.91975428,3.6574,3.01668874,3.01668874,3.01668874,3.01668874,3.01668874
358,LTC,LTC_LTC,LTC,0.0001,—,—,—,0.0001,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
360,WINTOKEN,TLa2f6VPqDgRE67v1736s7bJ8Ray5wYjU7,WIN-TRC20,106.0,106.0,106.0,11419.94,106.0,129332.65,129332.65,11419.94,106.0,129332.65,12688.815,11419.94,106.0,129332.65,12688.815,11419.94,11419.94,11419.94,11419.94,11419.94
361,DYDX,DYDX_DYDX,DYDX,0.01,—,—,—,0.01,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
364,QTUM,QTUM_QTUM,QTUM,0.05,—,—,—,0.05,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
365,CYBER,0x14778860e937f509e651192a90589de711fb88a9,BSC,0.0076,—,0.0076,—,0.0076,—,1.00503,—,—,—,—,—,0.0076,1.00503,—,—,—,—,—,—
366,FIL,FIL_FILEVM,FILEVM,0.0,—,—,—,0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
369,BAR,0xfd3c73b3b09d418841dd6aff341b2d6e3aba433b,CHZ2,0.0,—,—,—,0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
371,1000CHEEMS,0x0df0587216a4a1bb7d5082fdc491d93d2dd4b413,BSC,23.0,—,23.0,—,23.0,—,108318.89081456,—,—,—,—,—,23.0,108318.89081456,—,—,—,—,—,—
375,AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.0026,—,—,—,0.0026
378,ACH,0xed04915c23f00a313a544955524eb7dbd823143d,ACH-ERC20,—,—,—,—,—,—,—,—,—,—,311.03214,46.56,—,—,311.03214,46.56,—,—,46.56,46.56
380,AERGO,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,AERGO-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,7.95,—,—,—,7.95
381,AEVO,0xB528edBef013aff855ac3c50b381f253aF13b997,AEVO-ERC20,—,—,—,—,—,—,—,—,—,—,—,9.59,—,—,—,—,—,—,9.59,—
382,AGLD,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,AGLD-ERC20,—,—,—,—,—,—,—,—,—,—,10.061159,1.52,—,—,10.061159,1.52,—,—,1.52,1.52
383,AIXBT,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,AIXBT-Base,—,—,—,—,—,—,—,—,—,—,—,0.05,—,—,—,—,—,—,0.05,—
385,APE,0x4d224452801aced8b2f0aebe155379bb5d594381,APE-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1.41,—,—,—,1.41
386,API3,0x0b38210ea11411557c13457d4da7dc6ea731b88a,API3-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.9,—,—,—,0.9
389,ARG,0xd34625c1c812439229EF53e06f22053249D011f5,ARG-Chiliz 2.0 Chain,—,—,—,—,—,—,—,—,—,—,—,0.1,—,—,—,—,—,—,0.1,—
390,ARKM,0x6E2a43be0B1d33b726f0CA3b8de60b3482b8b050,ARKM-ERC20,—,—,—,—,—,—,—,—,—,—,—,1.7,—,—,—,—,—,—,1.7,—
392,ASTER,0x000Ae314E2A2172a039B26378814C252734f556A,ASTER-BSC,—,—,—,—,—,—,—,—,—,—,—,0.5,—,—,—,—,—,—,0.5,—
394,ATH,0xbe0Ed4138121EcFC5c0E56B40517da27E6c5226B,ATH-ERC20,—,—,—,—,—,—,—,—,—,—,—,50.0,—,—,—,—,—,—,50.0,—
396,AUCTION,0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096,AUCTION-ERC20,—,—,—,—,—,—,—,—,—,—,0.57894155,0.089,—,—,0.57894155,0.089,—,—,0.089,0.089
398,AXS,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,AXS-ERC20,—,—,—,—,—,—,—,—,—,—,2.5900546,0.4,—,—,2.5900546,0.4,—,—,0.4,0.4
400,BAL,0xba100000625a3754423978a60c9317c58a424e3d,BAL-ERC20,—,—,—,—,—,—,—,—,—,—,3.9774824,0.6,—,—,3.9774824,0.6,—,—,0.6,0.6
401,BANANA,0x38e68a37e401f7271568cecaac63c6b1e19130b4,BANANA-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.046,—,—,—,0.046
402,BAND,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BSC,—,—,0.02,—,—,—,—,—,—,—,—,—,0.02,—,—,1.15,—,—,—,1.15
404,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,BAT-ERC20,—,—,—,—,—,—,—,—,—,—,24.118838,3.5,—,—,24.118838,3.5,—,—,3.5,3.5
407,BICO,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,BICO-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,9.69,—,—,—,9.69
408,BIGTIME,0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194,BIGTIME-ERC20,—,—,—,—,—,—,—,—,—,—,—,18.13,—,—,—,—,—,—,18.13,—
409,BIO,0xcb1592591996765ec0efc1f92599a19767ee5ffa,BIO-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,6.97,—,—,—,6.97
410,BLUR,0x5283d291dbcf85356a21ba090e6db59121208b44,BLUR-ERC20,—,—,—,—,—,—,—,—,—,—,80.687627,1.0,—,—,80.687627,1.0,—,—,1.0,1.0
412,BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,BNT-ERC20,—,—,—,—,—,—,—,—,—,—,—,0.99,—,—,—,—,—,—,0.99,—
413,CAT,0x6894CDe390a3f51155ea41Ed24a33A4827d3063D,CAT-BSC,—,—,—,—,—,—,—,—,—,—,—,20000.0,—,—,—,—,—,—,20000.0,—
414,CELR,0x1f9f6a696c6fd109cd3956f45dc709d2b3902163,BSC,—,—,2.12,—,—,—,—,—,—,—,—,—,2.12,—,—,104.27,—,—,—,104.27
418,CHZ,0x3506424f91fd33084466f402d5d97f05f8e3b4af,CHZ-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,18.53,—,—,—,18.53
420,CLV,0x80c62fe4487e1351b47ba49809ebd60ed085bf52,CLV-ERC20,—,—,—,—,—,—,—,—,—,—,308.61352,45.61,—,—,308.61352,45.61,—,—,45.61,45.61
421,COMP,0xc00e94cb662c3520282e6f5717214004a7f26888,COMP-ERC20,—,—,—,—,—,—,—,—,—,—,0.11055172,0.017,—,—,0.11055172,0.017,—,—,0.017,0.017
424,CRV,0xd533a949740bb3306d119cc777fa900ba034cd52,CRV-ERC20,—,—,—,—,—,—,—,—,—,—,7.4951513,1.11,—,—,7.4951513,1.11,—,—,1.11,1.11
426,CTC,0xa3ee21c306a700e682abcdfe9baa6a08f3820419,CTC-ERC20,—,—,—,—,—,—,—,—,—,—,8.3179647,1.22,—,—,8.3179647,1.22,—,—,1.22,1.22
427,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45,CVC-ERC20,—,—,—,—,—,—,—,—,—,—,66.405738,10.02,—,—,66.405738,10.02,—,—,10.02,10.02
428,CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX-ERC20,—,—,—,—,—,—,—,—,—,—,1.8069351,0.26,—,—,1.8069351,0.26,—,—,0.26,0.26
429,CXT,0x7ABc8A5768E6bE61A6c693a6e4EAcb5B60602C4D,CXT-ERC20,—,—,—,—,—,—,—,—,—,—,—,41.03,—,—,—,—,—,—,41.03,—
430,DAI,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,DAI-Polygon,—,—,—,—,—,—,—,0.1,—,—,—,0.59,—,—,—,—,—,0.1,0.59,—
432,DEGEN,0x4ed4e862860bed51a9570b96d89af5e1b0efefed,DEGEN-Base,—,—,—,—,—,—,51.20328,0.5,—,—,—,—,—,51.20328,—,0.5,—,0.5,—,0.5
433,DEP,0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,DEP-ERC20,—,—,—,—,—,—,—,—,—,—,—,433.4,—,—,—,—,—,—,433.4,—
436,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,DOOD-Solana,—,—,—,—,—,—,121.50668287,89.30119712,—,—,—,—,—,121.50668287,—,89.30119712,—,89.30119712,—,89.30119712
439,DUCK,EQDWXjnVWheFemaAaFn-Cp4nDehvGllrXOZ8wqHm8sDEwn_c,DUCK-TON,—,—,—,—,—,—,310.17369728,5.0,—,—,—,—,—,310.17369728,—,5.0,—,5.0,—,5.0
442,EIGEN,0xec53bf9167f50cdeb3ae105f56099aaab9061f83,EIGEN-ERC20,—,—,—,—,—,—,—,—,—,—,3.8054832,2.0,—,—,3.8054832,2.0,—,—,2.0,2.0
444,ELON,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,ELON-ERC20,—,—,—,—,—,—,—,—,—,—,52517428.0,7928151.63,—,—,52517428.0,7928151.63,—,—,7928151.63,7928151.63
445,ENA,0x57e114B691Db790C35207b2e685D4A43181e6061,ENA-ERC20,—,—,—,—,—,—,—,—,—,—,—,1.39,—,—,—,—,—,—,1.39,—
447,ENS,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,ENS-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.039,—,—,—,0.039
449,ETHFI,0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,ETHFI-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.63,—,—,—,0.63
456,FOXY,0x5fbdf89403270a1846f5ae7d113a989f850d1566,FOXY-Linea,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,200.0,—,—,—,200.0
457,FXS,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,FXS-ERC20,—,—,—,—,—,—,—,—,—,—,2.8729713,0.45,—,—,2.8729713,0.45,—,—,0.45,0.45
458,G,0x9C7BEBa8F6eF6643aBd725e45a4E8387eF260649,G-ERC20,—,—,—,—,—,—,—,—,—,—,—,84.51,—,—,—,—,—,—,84.51,—
459,GALA,0xd1d2eb1b1e90b638588728b4130137d262c87cae,GALA-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,363.2,—,—,—,363.2
460,GALFT,0x6dab8fe8e5d425f2eb063aae58540aa04e273e0d,GALFT-Chiliz 2.0 Chain,—,—,—,—,—,—,—,0.1,—,—,—,—,—,—,—,—,—,0.1,—,—
461,GEAR,0xba3335588d9403515223f109edc4eb7269a9ab5d,GEAR-ERC20,—,—,—,—,—,—,—,—,—,—,—,500.0,—,—,—,—,—,—,500.0,—
463,GLM,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,GLM-ERC20,—,—,—,—,—,—,—,—,—,—,22.53327,3.2,—,—,22.53327,3.2,—,—,3.2,3.2
464,GOAT,CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,GOAT-Solana,—,—,—,—,—,19.37609,19.37609,17.13874171,—,19.37609,36.6158,17.13874171,—,19.37609,36.6158,17.13874171,—,17.13874171,17.13874171,17.13874171
